title,description,created_at,deadline,category,priority
Submit project report,Complete and submit the final project report.,02-07-2025,10-07-2025,Education,High
Book flight tickets,Reserve tickets for upcoming vacation.,01-07-2025,10-07-2025,Tech,Low
Doctor appointment,Routine health check-up appointment.,03-07-2025,09-07-2025,Hobby,High
Weekly team sync,Discuss weekly targets and issues with the team.,02-07-2025,11-07-2025,Education,High
Update LinkedIn profile,Add recent achievements to LinkedIn.,08-07-2025,12-07-2025,Tech,Medium
Pay electricity bill,Pay the monthly electricity bill before due date.,03-07-2025,08-07-2025,Fitness,Low
Prepare for hackathon,Team preparation for upcoming hackathon.,09-07-2025,17-07-2025,Fitness,Low
Read data science book,Read one chapter daily from the new book.,07-07-2025,13-07-2025,Health,Medium
Complete online course,Finish the remaining modules of the course.,10-07-2025,13-07-2025,Family,Medium
Organize desk,Sort and clean up the working desk.,01-07-2025,11-07-2025,Hobby,High
Plan weekend trip,Plan an itinerary and book accommodation.,04-07-2025,08-07-2025,Family,Medium
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Tech,Low
Clean garage,Declutter and clean the garage this weekend.,06-07-2025,11-07-2025,Health,High
Write blog post,Write a post on the latest tech trends.,04-07-2025,07-07-2025,Tech,Medium
Install software update,Ensure all systems are updated with the latest patches.,09-07-2025,16-07-2025,Tech,Low
Meditation session,30-minute meditation session.,04-07-2025,10-07-2025,Tech,High
Volunteer at shelter,Participate in weekend volunteer work.,02-07-2025,05-07-2025,Fitness,Low
Watch AI webinar,Attend online webinar on AI advancements.,08-07-2025,12-07-2025,Family,High
Review quarterly goals,Reflect and review personal goals for the quarter.,01-07-2025,09-07-2025,Personal,Medium
Plant garden seeds,Start planting herbs and flowers.,07-07-2025,16-07-2025,Work,Low
Submit project report,Complete and submit the final project report.,04-07-2025,10-07-2025,Work,Low
Book flight tickets,Reserve tickets for upcoming vacation.,05-07-2025,12-07-2025,Work,Medium
Doctor appointment,Routine health check-up appointment.,03-07-2025,11-07-2025,Hobby,High
Weekly team sync,Discuss weekly targets and issues with the team.,01-07-2025,07-07-2025,Work,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,05-07-2025,09-07-2025,Fitness,Medium
Pay electricity bill,Pay the monthly electricity bill before due date.,08-07-2025,18-07-2025,Hobby,High
Prepare for hackathon,Team preparation for upcoming hackathon.,05-07-2025,09-07-2025,Personal,Low
Read data science book,Read one chapter daily from the new book.,07-07-2025,12-07-2025,Career,Medium
Complete online course,Finish the remaining modules of the course.,03-07-2025,09-07-2025,Personal,High
Organize desk,Sort and clean up the working desk.,09-07-2025,17-07-2025,Fitness,Low
Plan weekend trip,Plan an itinerary and book accommodation.,05-07-2025,13-07-2025,Family,Low
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Work,Medium
Clean garage,Declutter and clean the garage this weekend.,10-07-2025,18-07-2025,Work,High
Write blog post,Write a post on the latest tech trends.,08-07-2025,17-07-2025,Education,Medium
Install software update,Ensure all systems are updated with the latest patches.,10-07-2025,17-07-2025,Family,Medium
Meditation session,30-minute meditation session.,09-07-2025,13-07-2025,Personal,High
Volunteer at shelter,Participate in weekend volunteer work.,07-07-2025,13-07-2025,Education,High
Watch AI webinar,Attend online webinar on AI advancements.,04-07-2025,10-07-2025,Health,High
Review quarterly goals,Reflect and review personal goals for the quarter.,09-07-2025,18-07-2025,Career,Medium
Plant garden seeds,Start planting herbs and flowers.,08-07-2025,18-07-2025,Personal,High
Submit project report,Complete and submit the final project report.,03-07-2025,06-07-2025,Family,High
Book flight tickets,Reserve tickets for upcoming vacation.,07-07-2025,10-07-2025,Family,Low
Doctor appointment,Routine health check-up appointment.,10-07-2025,16-07-2025,Family,Medium
Weekly team sync,Discuss weekly targets and issues with the team.,10-07-2025,18-07-2025,Family,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,10-07-2025,14-07-2025,Personal,Medium
Pay electricity bill,Pay the monthly electricity bill before due date.,02-07-2025,07-07-2025,Education,Low
Prepare for hackathon,Team preparation for upcoming hackathon.,02-07-2025,09-07-2025,Education,Medium
Read data science book,Read one chapter daily from the new book.,01-07-2025,05-07-2025,Family,High
Complete online course,Finish the remaining modules of the course.,10-07-2025,15-07-2025,Health,Medium
Organize desk,Sort and clean up the working desk.,06-07-2025,11-07-2025,Hobby,High
Plan weekend trip,Plan an itinerary and book accommodation.,08-07-2025,18-07-2025,Work,Medium
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Career,Medium
Clean garage,Declutter and clean the garage this weekend.,03-07-2025,11-07-2025,Health,High
Write blog post,Write a post on the latest tech trends.,04-07-2025,13-07-2025,Personal,Medium
Install software update,Ensure all systems are updated with the latest patches.,06-07-2025,15-07-2025,Education,Low
Meditation session,30-minute meditation session.,06-07-2025,16-07-2025,Career,High
Volunteer at shelter,Participate in weekend volunteer work.,08-07-2025,13-07-2025,Personal,Low
Watch AI webinar,Attend online webinar on AI advancements.,01-07-2025,07-07-2025,Fitness,Low
Review quarterly goals,Reflect and review personal goals for the quarter.,08-07-2025,12-07-2025,Career,Low
Plant garden seeds,Start planting herbs and flowers.,08-07-2025,13-07-2025,Education,High
Submit project report,Complete and submit the final project report.,08-07-2025,15-07-2025,Work,High
Book flight tickets,Reserve tickets for upcoming vacation.,03-07-2025,06-07-2025,Work,Medium
Doctor appointment,Routine health check-up appointment.,09-07-2025,14-07-2025,Tech,High
Weekly team sync,Discuss weekly targets and issues with the team.,10-07-2025,13-07-2025,Career,Medium
Update LinkedIn profile,Add recent achievements to LinkedIn.,10-07-2025,19-07-2025,Fitness,High
Pay electricity bill,Pay the monthly electricity bill before due date.,06-07-2025,12-07-2025,Career,High
Prepare for hackathon,Team preparation for upcoming hackathon.,01-07-2025,10-07-2025,Tech,Low
Read data science book,Read one chapter daily from the new book.,06-07-2025,10-07-2025,Health,High
Complete online course,Finish the remaining modules of the course.,07-07-2025,11-07-2025,Career,High
Organize desk,Sort and clean up the working desk.,08-07-2025,11-07-2025,Education,Low
Plan weekend trip,Plan an itinerary and book accommodation.,01-07-2025,04-07-2025,Health,Low
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Education,High
Clean garage,Declutter and clean the garage this weekend.,09-07-2025,16-07-2025,Tech,Medium
Write blog post,Write a post on the latest tech trends.,07-07-2025,10-07-2025,Career,Low
Install software update,Ensure all systems are updated with the latest patches.,02-07-2025,07-07-2025,Hobby,High
Meditation session,30-minute meditation session.,01-07-2025,10-07-2025,Hobby,Medium
Volunteer at shelter,Participate in weekend volunteer work.,01-07-2025,09-07-2025,Tech,Low
Watch AI webinar,Attend online webinar on AI advancements.,06-07-2025,12-07-2025,Tech,Medium
Review quarterly goals,Reflect and review personal goals for the quarter.,06-07-2025,09-07-2025,Education,Medium
Plant garden seeds,Start planting herbs and flowers.,02-07-2025,07-07-2025,Health,High
Submit project report,Complete and submit the final project report.,10-07-2025,20-07-2025,Health,Medium
Book flight tickets,Reserve tickets for upcoming vacation.,10-07-2025,14-07-2025,Family,High
Doctor appointment,Routine health check-up appointment.,02-07-2025,09-07-2025,Career,Low
Weekly team sync,Discuss weekly targets and issues with the team.,08-07-2025,16-07-2025,Fitness,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,02-07-2025,05-07-2025,Family,Medium
Pay electricity bill,Pay the monthly electricity bill before due date.,05-07-2025,15-07-2025,Health,High
Prepare for hackathon,Team preparation for upcoming hackathon.,01-07-2025,08-07-2025,Health,Low
Read data science book,Read one chapter daily from the new book.,10-07-2025,20-07-2025,Education,Medium
Complete online course,Finish the remaining modules of the course.,03-07-2025,06-07-2025,Family,Low
Organize desk,Sort and clean up the working desk.,09-07-2025,14-07-2025,Tech,Low
Plan weekend trip,Plan an itinerary and book accommodation.,01-07-2025,07-07-2025,Fitness,Medium
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Work,Medium
Clean garage,Declutter and clean the garage this weekend.,02-07-2025,11-07-2025,Tech,Low
Write blog post,Write a post on the latest tech trends.,05-07-2025,11-07-2025,Family,Medium
Install software update,Ensure all systems are updated with the latest patches.,07-07-2025,11-07-2025,Work,Medium
Meditation session,30-minute meditation session.,01-07-2025,10-07-2025,Family,High
Volunteer at shelter,Participate in weekend volunteer work.,05-07-2025,09-07-2025,Work,Medium
Watch AI webinar,Attend online webinar on AI advancements.,04-07-2025,12-07-2025,Health,High
Review quarterly goals,Reflect and review personal goals for the quarter.,06-07-2025,09-07-2025,Career,High
Plant garden seeds,Start planting herbs and flowers.,01-07-2025,05-07-2025,Education,High
Submit project report,Complete and submit the final project report.,05-07-2025,08-07-2025,Education,Low
Book flight tickets,Reserve tickets for upcoming vacation.,08-07-2025,16-07-2025,Tech,Low
Doctor appointment,Routine health check-up appointment.,02-07-2025,11-07-2025,Education,Medium
Weekly team sync,Discuss weekly targets and issues with the team.,05-07-2025,08-07-2025,Fitness,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,07-07-2025,15-07-2025,Work,Low
Pay electricity bill,Pay the monthly electricity bill before due date.,08-07-2025,11-07-2025,Hobby,High
Prepare for hackathon,Team preparation for upcoming hackathon.,06-07-2025,14-07-2025,Work,Medium
Read data science book,Read one chapter daily from the new book.,06-07-2025,11-07-2025,Fitness,High
Complete online course,Finish the remaining modules of the course.,05-07-2025,14-07-2025,Work,High
Organize desk,Sort and clean up the working desk.,07-07-2025,14-07-2025,Work,Medium
Plan weekend trip,Plan an itinerary and book accommodation.,07-07-2025,10-07-2025,Personal,Medium
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Tech,Medium
Clean garage,Declutter and clean the garage this weekend.,07-07-2025,13-07-2025,Family,Medium
Write blog post,Write a post on the latest tech trends.,10-07-2025,18-07-2025,Hobby,High
Install software update,Ensure all systems are updated with the latest patches.,07-07-2025,12-07-2025,Career,Medium
Meditation session,30-minute meditation session.,05-07-2025,15-07-2025,Career,High
Volunteer at shelter,Participate in weekend volunteer work.,05-07-2025,08-07-2025,Work,High
Watch AI webinar,Attend online webinar on AI advancements.,08-07-2025,13-07-2025,Tech,Medium
Review quarterly goals,Reflect and review personal goals for the quarter.,06-07-2025,10-07-2025,Family,High
Plant garden seeds,Start planting herbs and flowers.,08-07-2025,18-07-2025,Tech,Low
Submit project report,Complete and submit the final project report.,09-07-2025,17-07-2025,Tech,Low
Book flight tickets,Reserve tickets for upcoming vacation.,10-07-2025,17-07-2025,Tech,Low
Doctor appointment,Routine health check-up appointment.,03-07-2025,08-07-2025,Career,Low
Weekly team sync,Discuss weekly targets and issues with the team.,02-07-2025,05-07-2025,Fitness,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,06-07-2025,15-07-2025,Career,High
Pay electricity bill,Pay the monthly electricity bill before due date.,06-07-2025,15-07-2025,Family,Low
Prepare for hackathon,Team preparation for upcoming hackathon.,08-07-2025,16-07-2025,Work,Low
Read data science book,Read one chapter daily from the new book.,07-07-2025,17-07-2025,Career,Medium
Complete online course,Finish the remaining modules of the course.,02-07-2025,07-07-2025,Tech,Low
Organize desk,Sort and clean up the working desk.,08-07-2025,12-07-2025,Hobby,Low
Plan weekend trip,Plan an itinerary and book accommodation.,04-07-2025,09-07-2025,Health,High
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Career,High
Clean garage,Declutter and clean the garage this weekend.,08-07-2025,13-07-2025,Career,High
Write blog post,Write a post on the latest tech trends.,10-07-2025,17-07-2025,Hobby,Medium
Install software update,Ensure all systems are updated with the latest patches.,05-07-2025,12-07-2025,Tech,Low
Meditation session,30-minute meditation session.,07-07-2025,10-07-2025,Work,Low
Volunteer at shelter,Participate in weekend volunteer work.,04-07-2025,13-07-2025,Hobby,High
Watch AI webinar,Attend online webinar on AI advancements.,02-07-2025,09-07-2025,Work,High
Review quarterly goals,Reflect and review personal goals for the quarter.,10-07-2025,17-07-2025,Personal,High
Plant garden seeds,Start planting herbs and flowers.,04-07-2025,13-07-2025,Family,Low
Submit project report,Complete and submit the final project report.,04-07-2025,14-07-2025,Family,Low
Book flight tickets,Reserve tickets for upcoming vacation.,10-07-2025,16-07-2025,Fitness,Low
Doctor appointment,Routine health check-up appointment.,09-07-2025,15-07-2025,Tech,High
Weekly team sync,Discuss weekly targets and issues with the team.,06-07-2025,12-07-2025,Health,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,03-07-2025,10-07-2025,Family,Medium
Pay electricity bill,Pay the monthly electricity bill before due date.,05-07-2025,13-07-2025,Work,Low
Prepare for hackathon,Team preparation for upcoming hackathon.,05-07-2025,10-07-2025,Family,High
Read data science book,Read one chapter daily from the new book.,02-07-2025,07-07-2025,Fitness,High
Complete online course,Finish the remaining modules of the course.,02-07-2025,09-07-2025,Health,High
Organize desk,Sort and clean up the working desk.,04-07-2025,11-07-2025,Family,Medium
Plan weekend trip,Plan an itinerary and book accommodation.,04-07-2025,08-07-2025,Career,High
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Tech,High
Clean garage,Declutter and clean the garage this weekend.,10-07-2025,20-07-2025,Personal,Medium
Write blog post,Write a post on the latest tech trends.,08-07-2025,12-07-2025,Education,Medium
Install software update,Ensure all systems are updated with the latest patches.,10-07-2025,15-07-2025,Work,Medium
Meditation session,30-minute meditation session.,07-07-2025,10-07-2025,Tech,Low
Volunteer at shelter,Participate in weekend volunteer work.,09-07-2025,19-07-2025,Education,Low
Watch AI webinar,Attend online webinar on AI advancements.,06-07-2025,11-07-2025,Fitness,High
Review quarterly goals,Reflect and review personal goals for the quarter.,02-07-2025,06-07-2025,Tech,High
Plant garden seeds,Start planting herbs and flowers.,06-07-2025,12-07-2025,Personal,High
Submit project report,Complete and submit the final project report.,03-07-2025,11-07-2025,Personal,High
Book flight tickets,Reserve tickets for upcoming vacation.,03-07-2025,08-07-2025,Health,High
Doctor appointment,Routine health check-up appointment.,08-07-2025,15-07-2025,Health,High
Weekly team sync,Discuss weekly targets and issues with the team.,05-07-2025,09-07-2025,Education,Low
Update LinkedIn profile,Add recent achievements to LinkedIn.,07-07-2025,10-07-2025,Health,High
Pay electricity bill,Pay the monthly electricity bill before due date.,05-07-2025,11-07-2025,Career,Medium
Prepare for hackathon,Team preparation for upcoming hackathon.,04-07-2025,13-07-2025,Work,Medium
Read data science book,Read one chapter daily from the new book.,08-07-2025,11-07-2025,Tech,High
Complete online course,Finish the remaining modules of the course.,09-07-2025,12-07-2025,Personal,Medium
Organize desk,Sort and clean up the working desk.,01-07-2025,06-07-2025,Personal,Low
Plan weekend trip,Plan an itinerary and book accommodation.,07-07-2025,11-07-2025,Work,Medium
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Personal,Medium
Clean garage,Declutter and clean the garage this weekend.,10-07-2025,14-07-2025,Family,High
Write blog post,Write a post on the latest tech trends.,02-07-2025,07-07-2025,Family,Low
Install software update,Ensure all systems are updated with the latest patches.,03-07-2025,11-07-2025,Personal,Low
Meditation session,30-minute meditation session.,06-07-2025,09-07-2025,Education,High
Volunteer at shelter,Participate in weekend volunteer work.,08-07-2025,11-07-2025,Health,High
Watch AI webinar,Attend online webinar on AI advancements.,04-07-2025,10-07-2025,Family,Medium
Review quarterly goals,Reflect and review personal goals for the quarter.,07-07-2025,14-07-2025,Tech,Medium
Plant garden seeds,Start planting herbs and flowers.,09-07-2025,12-07-2025,Health,High
Submit project report,Complete and submit the final project report.,10-07-2025,18-07-2025,Fitness,Medium
Book flight tickets,Reserve tickets for upcoming vacation.,06-07-2025,11-07-2025,Health,High
Doctor appointment,Routine health check-up appointment.,07-07-2025,16-07-2025,Hobby,Medium
Weekly team sync,Discuss weekly targets and issues with the team.,06-07-2025,12-07-2025,Health,Medium
Update LinkedIn profile,Add recent achievements to LinkedIn.,04-07-2025,13-07-2025,Education,Low
Pay electricity bill,Pay the monthly electricity bill before due date.,03-07-2025,11-07-2025,Tech,Low
Prepare for hackathon,Team preparation for upcoming hackathon.,05-07-2025,10-07-2025,Fitness,Low
Read data science book,Read one chapter daily from the new book.,02-07-2025,08-07-2025,Family,Low
Complete online course,Finish the remaining modules of the course.,08-07-2025,18-07-2025,Hobby,High
Organize desk,Sort and clean up the working desk.,09-07-2025,14-07-2025,Career,Low
Plan weekend trip,Plan an itinerary and book accommodation.,04-07-2025,12-07-2025,Health,Low
Buy birthday gift,Purchase a gift for sister’s birthday.,[date-of-birth],[date-of-birth],Hobby,High
Clean garage,Declutter and clean the garage this weekend.,09-07-2025,16-07-2025,Personal,High
Write blog post,Write a post on the latest tech trends.,09-07-2025,18-07-2025,Family,High
Install software update,Ensure all systems are updated with the latest patches.,01-07-2025,08-07-2025,Health,High
Meditation session,30-minute meditation session.,08-07-2025,14-07-2025,Fitness,High
Volunteer at shelter,Participate in weekend volunteer work.,02-07-2025,12-07-2025,Personal,High
Watch AI webinar,Attend online webinar on AI advancements.,08-07-2025,12-07-2025,Hobby,High
Review quarterly goals,Reflect and review personal goals for the quarter.,01-07-2025,09-07-2025,Personal,Medium
Plant garden seeds,Start planting herbs and flowers.,08-07-2025,11-07-2025,Personal,Medium
